# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1373562173000 607 362dbdcb1a4d05fe6197d49ba044e5758794ca06 /media/win/martin/projects/RobocatProjectw/Robocat/build/classes/debug/com/robocat/R.class
1373562173000 331 ef8a9bd1c1bd6515f0810e4bc7134153c729ef6e /media/win/martin/projects/RobocatProjectw/Robocat/build/classes/debug/com/robocat/BuildConfig.class
1373562173000 440 f44d2c23b2a744c4cdd8bac16cf838ff4c596586 /media/win/martin/projects/RobocatProjectw/Robocat/build/classes/debug/com/robocat/R$dimen.class
1373562173000 827 fe20a4b4736d3c6b145056384fa9fe6b91911fac /media/win/martin/projects/RobocatProjectw/Robocat/build/classes/debug/com/robocat/PhotoPreviewActivity.class
1373562173000 410 328daf9f3140d77061ea1d107bff87f9654ce034 /media/win/martin/projects/RobocatProjectw/Robocat/build/classes/debug/com/robocat/R$style.class
1373562089000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /media/win/martin/projects/RobocatProjectw/Robocat/libs/android-support-v4.jar
1373562173000 451 fa103abd53e6649a280126452b25d8870232499d /media/win/martin/projects/RobocatProjectw/Robocat/build/classes/debug/com/robocat/R$string.class
1373562173000 386 39a63573dede01714135f0ec88fe9839bfc1387b /media/win/martin/projects/RobocatProjectw/Robocat/build/classes/debug/com/robocat/R$drawable.class
1373562173000 376 b9f7156f00496d1e7df68b39f2ae0b20cb7438c0 /media/win/martin/projects/RobocatProjectw/Robocat/build/classes/debug/com/robocat/R$menu.class
1373562173000 382 7f9e012b775e12e512294a70d14c63f9c1e4209e /media/win/martin/projects/RobocatProjectw/Robocat/build/classes/debug/com/robocat/R$layout.class
1373562173000 372 5167eaa16aee759e7fddbfa9681b1e354c4b2ea1 /media/win/martin/projects/RobocatProjectw/Robocat/build/classes/debug/com/robocat/R$id.class
1373562173000 319 6f5dc884a21a3322ce60bcdeaf9dfdea0a1635ef /media/win/martin/projects/RobocatProjectw/Robocat/build/classes/debug/com/robocat/R$attr.class
